Marketing_Strategy,Sales,Engagement,Profit
Social Media Ads,209.93428306022466,82.50492850345877,15.855024945389639
Social Media Ads,197.2347139765763,83.46448209496975,17.199094799015153
Social Media Ads,212.95377076201385,73.1997527842151,23.736468025616308
Social Media Ads,230.46059712816052,82.32253697161003,23.051851327167324
Social Media Ads,195.3169325055333,82.93072473298682,19.89549203017926
Social Media Ads,195.3172608610164,72.85648581973632,20.58663691654391
Social Media Ads,231.58425631014782,98.65774511144757,26.388324478942124
Social Media Ads,215.34869458305818,84.73832920911788,17.04214305582085
Social Media Ads,190.61051228130097,68.08696502797352,22.735486905850188
Social Media Ads,210.8512008717193,86.5655360863383,18.98903673783053
Social Media Ads,190.73164614375077,70.25318329772679,18.9115939838639
Social Media Ads,190.68540492859486,87.87084603742451,25.49388425993595
Social Media Ads,204.83924543132068,91.58595579007404,24.12708174494015
Social Media Ads,161.73439510684403,71.7931768164829,24.067548180003193
Social Media Ads,165.50164334973934,89.63376129244321,26.527394035771646
Social Media Ads,188.75424941518054,84.12780926936499,20.105019208163796
Social Media Ads,179.74337759331152,88.2206015999449,23.40976485647482
Social Media Ads,206.28494665190547,98.96792982653947,18.44866621703272
Social Media Ads,181.83951848957577,77.5461188399713,21.62083176244221
Social Media Ads,171.75392597329417,72.4626383564251,19.349284728161578
Social Media Ads,229.31297537843108,71.10485570374476,20.48497982496359
Social Media Ads,195.4844739902693,71.84189715034562,22.97578512718457
Social Media Ads,201.35056409375846,79.22898290585896,15.908896583832638
Social Media Ads,171.50503627573087,83.41151974816644,30.461936378427303
Social Media Ads,189.11234550949635,82.7669079933002,14.96991309250149
Social Media Ads,202.21845179419734,88.27183249036024,13.92905693606134
Social Media Ads,176.98012845155395,80.13001891877907,25.790554367500338
Social Media Ads,207.51396036691344,94.53534077157317,23.95831346981468
Social Media Ads,187.9872262016239,77.35343166762044,23.120599085260775
Social Media Ads,194.16612500413447,107.20169166589619,23.1417275463214
Email Marketing,204.95733469426509,75.00533878212005,24.914272590071597
Email Marketing,266.3069546127234,63.14273954866974,18.71921939959918
Email Marketing,219.66256938155166,61.4328600155111,25.530631907356085
Email Marketing,193.55722677610248,73.85977932194548,20.25986801941522
Email Marketing,240.56362280257972,68.2122977173932,31.825838133924258
Email Marketing,189.47890875072443,75.71200395273674,23.97059832948503
Email Marketing,225.2215898751189,73.78590099658835,19.22151962245242
Email Marketing,171.0082469030056,69.41736869874502,22.750299108429047
Email Marketing,186.79534877753923,63.22565025545276,27.89052017992937
Email Marketing,224.9215308967281,57.88122220251309,21.053928130372178
Email Marketing,238.46166449988527,66.42788038346383,19.24445723103498
Email Marketing,224.28420702974927,76.85119035458777,26.705810480443386
Email Marketing,217.108792940294,71.71274995304164,26.71476599776106
Email Marketing,212.4724076102678,60.03408977030409,21.451397772402093
Email Marketing,183.03695024081432,71.38544740680946,21.70273186067174
Email Marketing,202.00389479013228,73.0825390378307,26.624349561503454
Email Marketing,208.4840307260053,62.92914051039094,14.863409609518731
Email Marketing,246.4280556554729,71.22980084756422,15.147753579364114
